Analyst,Sample.ID,Sample.Tag,Notes1,Type,X434.nm,X578.nm,X730.nm,dyeV,salinity,temperature,a1a2,a1a2crct,pH_is,pH_a,pH_is_crct,pH_a_crct
BRiggins, Blank, no dye,0, Blank,1.00E-04,-1.00E-04,0,0,NA,NA,NA,NA,NA,NA,NA,NA
BRiggins,ACID-1-1-1, no dye,0, Measurement 1,0.1609,0.1201,0.187,0,29.4,13.2,0.32885212,0.322719421,7.359225833,7.18705484,7.350710399,7.178539406
BRiggins,ACID-1-1-1, m-cresol added,0, Measurement 2,0.9354,0.3754,0.1879,80,29.4,13.2,NA,NA,NA,NA,NA,NA
BRiggins,ACID-1-2-2, no dye,0, Measurement 1,0.0515,0.032,0.1158,0,29.4,13.2,0.331728727,0.325629857,7.363165438,7.190994445,7.354771653,7.18260066
BRiggins,ACID-1-2-2, m-cresol added,0, Measurement 2,0.7578,0.2663,0.1158,80,29.4,13.2,NA,NA,NA,NA,NA,NA
BRiggins,ACID-1-3-3, no dye,0, Measurement 1,0.1431,0.1043,0.1755,0,29.4,13.2,0.346780552,0.340858691,7.383237606,7.211066613,7.37544652,7.203275527
BRiggins,ACID-1-3-3, m-cresol added,0, Measurement 2,0.9065,0.3706,0.1779,80,29.4,13.2,NA,NA,NA,NA,NA,NA
RHBR, Blank, no dye,0, Blank,3.00E-04,0,-1.00E-04,0,NA,NA,NA,NA,NA,NA,NA,NA
RHBR, AMB-3-1-1, no dye,0, Measurement 1,0.0502,0.0424,0.1172,0,29.8,13.2,0.913423831,0.914165695,7.823775335,7.651604342,7.824151021,7.651980028
RHBR, AMB-3-1-1, m-cresol added,0, Measurement 2,0.7136,0.6484,0.1176,80,29.8,13.2,NA,NA,NA,NA,NA,NA
RHBR, AMB-3-2-2, no dye,0, Measurement 1,0.0477,0.0408,0.1161,0,29.8,13.2,0.930356279,0.931297269,7.832278775,7.660107782,7.83274702,7.660576027
RHBR, AMB-3-2-2, m-cresol added,0, Measurement 2,0.6665,0.6164,0.1146,80,29.8,13.2,NA,NA,NA,NA,NA,NA
RHBR, AMB-3-3-3, no dye,0, Measurement 1,0.0498,0.0423,0.117,0,29.8,13.2,0.92287761,0.923730651,7.828541268,7.656370275,7.828969029,7.656798036
RHBR, AMB-3-3-3, m-cresol added,0, Measurement 2,0.7049,0.6468,0.116,80,29.8,13.2,NA,NA,NA,NA,NA,NA
RHBR, AMB-5-1-4, no dye,0, Measurement 1,0.0548,0.0439,0.1176,0,29.5,13.4,0.879793061,0.880139428,7.804029134,7.634894425,7.804210943,7.635076234
RHBR, AMB-5-1-4, m-cresol added,0, Measurement 2,0.7124,0.6225,0.118,80,29.5,13.4,NA,NA,NA,NA,NA,NA
RHBR, AMB-5-2-E, no dye,0, Measurement 1,0.0552,0.0447,0.1187,0,29.5,13.4,0.87848882,0.878819849,7.80334392,7.634209211,7.803517926,7.634383216
RHBR, AMB-5-2-E, m-cresol added,0, Measurement 2,0.7028,0.6135,0.1178,80,29.5,13.4,NA,NA,NA,NA,NA,NA
RHBR, AMB-5-3-G, no dye,0, Measurement 1,0.0678,0.0536,0.1251,0,29.5,13.4,0.875293381,0.875586831,7.801661019,7.63252631,7.80181581,7.632681101
RHBR, AMB-5-3-G, m-cresol added,0, Measurement 2,0.7063,0.6124,0.1245,80,29.5,13.4,NA,NA,NA,NA,NA,NA
RHBR, BAY-STD-BATCH1-B, no dye,0, Measurement 1,0.1282,0.0936,0.1536,0,27.53,11.92,0.964188267,0.965527121,7.873161215,7.681457119,7.873805164,7.682101068
RHBR, BAY-STD-BATCH1-B, m-cresol added,0, Measurement 2,0.7159,0.6603,0.1549,80,27.53,11.92,NA,NA,NA,NA,NA,NA
BR-RH, Blank, m-cresol added,0, Blank,-1.00E-04,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
BR-RH, ACID-3-1-1, no dye,0, Measurement 1,0.0703,0.0581,0.1298,0,29.6,13.1,0.300390773,0.293923368,7.319370786,7.14568006,7.309521961,7.135831235
BR-RH, ACID-3-1-1, m-cresol added,0, Measurement 2,0.8649,0.2977,0.1311,80,29.6,13.1,NA,NA,NA,NA,NA,NA
BR-RH, ACID-3-2-2, no dye,0, Measurement 1,0.0503,0.0419,0.1166,0,29.6,13.1,0.30075662,0.294293518,7.319921524,7.146230798,7.310091495,7.136400769
BR-RH, ACID-3-2-2, m-cresol added,0, Measurement 2,0.8445,0.2816,0.1178,80,29.6,13.1,NA,NA,NA,NA,NA,NA
BR-RH, ACID-3-3-3, no dye,0, Measurement 1,0.0564,0.0472,0.1208,0,29.6,13.1,0.304358877,0.297938137,7.325308598,7.151617872,7.315661142,7.141970416
BR-RH, ACID-3-3-3, m-cresol added,0, Measurement 2,0.8432,0.2866,0.1207,80,29.6,13.1,NA,NA,NA,NA,NA,NA
BR-RH, ACID-5-1-4, no dye,0, Measurement 1,0.0535,0.0441,0.1184,0,29.5,13.4,0.609783525,0.60695458,7.635946887,7.466812178,7.633827814,7.464693105
BR-RH, ACID-5-1-4, m-cresol added,0, Measurement 2,0.7647,0.4777,0.1182,80,29.5,13.4,NA,NA,NA,NA,NA,NA
BR-RH, ACID-5-2-E, no dye,0, Measurement 1,0.0492,0.0405,0.1154,0,29.5,13.4,0.614960147,0.612192078,7.639799869,7.47066516,7.637743528,7.468608819
BR-RH, ACID-5-2-E, m-cresol added,0, Measurement 2,0.7028,0.4429,0.1166,80,29.5,13.4,NA,NA,NA,NA,NA,NA
BR-RH, ACID-5-3-B, no dye,0, Measurement 1,0.0606,0.0496,0.1232,0,29.5,13.4,0.615418182,0.6126555,7.640139264,7.471004555,7.638088424,7.468953715
BR-RH, ACID-5-3-B, m-cresol added,0, Measurement 2,0.7481,0.4727,0.1232,80,29.5,13.4,NA,NA,NA,NA,NA,NA
BR-RH, BAYSTD-BATCH-1-G, no dye,0, Measurement 1,0.0959,0.0714,0.1374,0,27.53,11.92,0.960675932,0.961973481,7.871467859,7.679763763,7.872094111,7.680390014
BR-RH, BAYSTD-BATCH-1-G, m-cresol added,0, Measurement 2,0.7282,0.6788,0.1365,80,27.53,11.92,NA,NA,NA,NA,NA,NA
BR-RH, Blank, no dye,0, Blank,0,0,-1.00E-04,0,NA,NA,NA,NA,NA,NA,NA,NA
BR-RH, ACID-4-1-1, no dye,0, Measurement 1,0.0543,0.0455,0.1195,0,27.7,13.3,0.933814103,0.934795756,7.836909545,7.666257224,7.837396301,7.666743979
BR-RH, ACID-4-1-1, m-cresol added,0, Measurement 2,0.6788,0.6287,0.12,80,27.7,13.3,NA,NA,NA,NA,NA,NA
BR-RH, ACID-4-2-2, no dye,0, Measurement 1,0.0507,0.043,0.1176,0,27.7,13.3,0.934744268,0.935736861,7.837370782,7.666718461,7.837862494,7.667210173
BR-RH, ACID-4-2-2, m-cresol added,0, Measurement 2,0.6761,0.6277,0.1193,80,27.7,13.3,NA,NA,NA,NA,NA,NA
BR-RH, ACID-4-3-3, no dye,0, Measurement 1,0.0533,0.0459,0.1203,0,27.7,13.3,0.934214822,0.935201188,7.837108302,7.666455981,7.837597193,7.666944872
BR-RH, ACID-4-3-3, m-cresol added,0, Measurement 2,0.6653,0.6176,0.1197,80,27.7,13.3,NA,NA,NA,NA,NA,NA
BR-RH, ACID-2-1-4, no dye,0, Measurement 1,0.0645,0.0518,0.1247,0,27.6,14.5,0.901315789,0.901915263,7.802584038,7.650073418,7.802891511,7.650380891
BR-RH, ACID-2-1-4, m-cresol added,0, Measurement 2,0.7024,0.6267,0.1242,80,27.6,14.5,NA,NA,NA,NA,NA,NA
BR-RH, ACID-2-2-E, no dye,0, Measurement 1,0.0589,0.0475,0.121,0,27.6,14.5,0.907627937,0.908301641,7.805811862,7.653301243,7.806155112,7.653644492
BR-RH, ACID-2-2-E, m-cresol added,0, Measurement 2,0.6802,0.6114,0.1209,80,27.6,14.5,NA,NA,NA,NA,NA,NA
BR-RH, ACID-2-3-B, no dye,0, Measurement 1,0.068,0.0544,0.127,0,27.6,14.5,0.907231438,0.90790048,7.805609735,7.653099115,7.805950751,7.653440131
BR-RH, ACID-2-3-B, m-cresol added,0, Measurement 2,0.6889,0.6177,0.127,80,27.6,14.5,NA,NA,NA,NA,NA,NA
BR-RH, ACID-6-1-C, no dye,0, Measurement 1,0.0576,0.0494,0.1229,0,26.7,14.1,0.06658581,0.057368859,6.612408681,6.453867669,6.539307115,6.380766103
BR-RH, ACID-6-1-C, m-cresol added,0, Measurement 2,0.8811,0.1033,0.1219,80,26.7,14.1,NA,NA,NA,NA,NA,NA
BR-RH, ACID-6-2-D, no dye,0, Measurement 1,0.0551,0.0476,0.1215,0,26.7,14.1,0.065472729,0.056242689,6.604202599,6.445661587,6.52947508,6.370934069
BR-RH, ACID-6-2-D, m-cresol added,0, Measurement 2,0.9114,0.1003,0.1179,80,26.7,14.1,NA,NA,NA,NA,NA,NA
BR-RH, ACID-6-3-G, no dye,0, Measurement 1,0.0599,0.0507,0.1231,0,26.7,14.1,0.065664654,0.056436871,6.605628578,6.447087567,6.531186252,6.372645241
BR-RH, ACID-6-3-G, m-cresol added,0, Measurement 2,0.8709,0.1033,0.1224,80,26.7,14.1,NA,NA,NA,NA,NA,NA
BR-RH, BAYSTD1-BATCH1-1-17FEB2020, no dye,0, Measurement 1,4.2951,3.751,3.399,0,27.53,11.92,0.221195414,0.213796672,7.203071873,7.011367777,7.18761676,6.995912663
BR-RH, BAYSTD1-BATCH1-1-17FEB2020, m-cresol added,0, Measurement 2,10,5.0062,3.3904,80,27.53,11.92,NA,NA,NA,NA,NA,NA
BR-RH, BAYSTD2-BATCH1-2-17FEB2020, no dye,0, Measurement 1,0.0751,0.0562,0.1254,0,27.53,11.92,0.948034136,0.949183017,7.865324153,7.673620056,7.865885684,7.674181588
BR-RH, BAYSTD2-BATCH1-2-17FEB2020, m-cresol added,0, Measurement 2,0.7316,0.6786,0.1257,80,27.53,11.92,NA,NA,NA,NA,NA,NA
RH; BR, Blank, no dye,0, Blank,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
RH; BR, AMB-1-1-1, no dye,0, Measurement 1,0.0624,0.0501,0.1234,0,29.4,13.2,0.907368759,0.908039416,7.821542121,7.649371128,7.821883911,7.649712918
RH; BR, AMB-1-1-1, m-cresol added,0, Measurement 2,0.6876,0.6176,0.1257,80,29.4,13.2,NA,NA,NA,NA,NA,NA
RH; BR, AMB-1-2-2, no dye,0, Measurement 1,0.0589,0.0474,0.1214,0,29.4,13.2,0.910752688,0.91146314,7.823264245,7.651093252,7.82362503,7.651454037
RH; BR, AMB-1-2-2, m-cresol added,0, Measurement 2,0.7093,0.6397,0.1208,80,29.4,13.2,NA,NA,NA,NA,NA,NA
RH; BR, AMB-1-3-3, no dye,0, Measurement 1,0.0594,0.049,0.1219,0,29.4,13.2,0.910950662,0.911663442,7.823364808,7.651193815,7.823726701,7.651555708
RH; BR, AMB-1-3-3, m-cresol added,0, Measurement 2,0.724,0.6544,0.1217,80,29.4,13.2,NA,NA,NA,NA,NA,NA
RH; BR, ACID-1-1-4, no dye,0, Measurement 1,0.1206,0.1041,0.1682,0,29.3,13.4,0.442699321,0.437905465,7.490931102,7.321796393,7.48599913,7.316864421
RH; BR, ACID-1-1-4, m-cresol added,0, Measurement 2,0.8722,0.437,0.1685,80,29.3,13.4,NA,NA,NA,NA,NA,NA
RH; BR, ACID-1-2-E, no dye,0, Measurement 1,0.164,0.1386,0.2012,0,29.3,13.4,1.696445543,1.706395742,8.114289049,7.94515434,8.117127468,7.947992759
RH; BR, ACID-1-2-E, m-cresol added,0, Measurement 2,0.6903,1.0313,0.2014,80,29.3,13.4,NA,NA,NA,NA,NA,NA
RH; BR, BAYSTD1-02192020-G, no dye,0, Measurement 1,0.0605,0.0465,0.119,0,27.53,11.92,0.990889515,0.992542375,7.885846901,7.694142805,7.886621519,7.694917423
RH; BR, BAYSTD1-02192020-G, m-cresol added,0, Measurement 2,0.6642,0.6447,0.119,80,27.53,11.92,NA,NA,NA,NA,NA,NA
BR; RH, Blank, no dye,0, Blank,0,1.00E-04,2.00E-04,0,NA,NA,NA,NA,NA,NA,NA,NA
BR; RH, AMB-6-1-1, no dye,0, Measurement 1,0.0507,0.043,0.1185,0,26.7,14.1,0.941838649,0.942914672,7.830873081,7.672332069,7.831402296,7.672861285
BR; RH, AMB-6-1-1, m-cresol added,0, Measurement 2,0.6899,0.645,0.1181,80,26.7,14.1,NA,NA,NA,NA,NA,NA
BR; RH, AMB-6-2-2, no dye,0, Measurement 1,0.048,0.0401,0.1153,0,26.7,14.1,0.965191832,0.966542488,7.842232194,7.683691183,7.842881177,7.684340165
BR; RH, AMB-6-2-2, m-cresol added,0, Measurement 2,0.6939,0.6635,0.1148,80,26.7,14.1,NA,NA,NA,NA,NA,NA
BR; RH, AMB-6-3-3, no dye,0, Measurement 1,0.054,0.0441,0.118,0,26.7,14.1,0.953598775,0.954813096,7.836626189,7.678085178,7.837216409,7.678675397
BR; RH, AMB-6-3-3, m-cresol added,0, Measurement 2,0.7055,0.6653,0.1165,80,26.7,14.1,NA,NA,NA,NA,NA,NA
BR; RH, AMB-4-1-4, no dye,0, Measurement 1,0.2731,0.2334,0.2851,0,26.6,14.2,0.999839744,1.001597859,7.857317008,7.700285168,7.858133958,7.701102118
BR; RH, AMB-4-1-4, m-cresol added,0, Measurement 2,0.8876,0.8478,0.2756,80,26.6,14.2,NA,NA,NA,NA,NA,NA
BR; RH, AMB-4-2-E, no dye,0, Measurement 1,0.3114,0.2607,0.305,0,26.6,14.2,0.98940544,0.991040848,7.852440389,7.695408549,7.853207918,7.696176078
BR; RH, AMB-4-2-E, m-cresol added,0, Measurement 2,0.9473,0.8899,0.3085,80,26.6,14.2,NA,NA,NA,NA,NA,NA
BR; RH, AMB-4-3-B, no dye,0, Measurement 1,0.3726,0.3144,0.3529,0,26.6,14.2,0.982345717,0.983898103,7.849113317,7.692081477,7.84984685,7.69281501
BR; RH, AMB-4-3-B, m-cresol added,0, Measurement 2,1.0285,0.9588,0.3574,80,26.6,14.2,NA,NA,NA,NA,NA,NA
BR; RH, AMB-2-1-D, no dye,0, Measurement 1,0.3436,0.2935,0.3372,0,26.3,14.6,0.986925088,0.988531327,7.845880824,7.694875183,7.846636461,7.69563082
BR; RH, AMB-2-1-D, m-cresol added,0, Measurement 2,0.9902,0.9316,0.3337,80,26.3,14.6,NA,NA,NA,NA,NA,NA
BR; RH, AMB-2-2-C, no dye,0, Measurement 1,0.2209,0.1873,0.2436,0,26.3,14.6,0.992517115,0.994189116,7.848506535,7.697500894,7.849288904,7.698283263
BR; RH, AMB-2-2-C, m-cresol added,0, Measurement 2,0.8416,0.8033,0.2362,80,26.3,14.6,NA,NA,NA,NA,NA,NA
BR; RH, AMB-2-3-G, no dye,0, Measurement 1,0.2426,0.2053,0.2584,0,26.3,14.6,1.013875286,1.015798459,7.858408353,7.707402712,7.859290277,7.708284636
BR; RH, AMB-2-3-G, m-cresol added,0, Measurement 2,0.8541,0.8253,0.2573,80,26.3,14.6,NA,NA,NA,NA,NA,NA
BR; RH, BAYSTD1-02202020, no dye,0, Measurement 1,0.1873,0.1501,0.2078,0,27.53,11.92,1.015993666,1.017941751,7.897482862,7.705778766,7.898374447,7.70667035
BR; RH, BAYSTD1-02202020, m-cresol added,0, Measurement 2,0.8192,0.7921,0.2082,80,27.53,11.92,NA,NA,NA,NA,NA,NA
