s,Analyst,Sample.ID,Sample.Tag,Notes1,Type,X434.nm,X578.nm,X730.nm,dyeV,salinity,temperature,a1a2,a1a2crct,pH_is,pH_a,pH_is_crct,pH_a_crct
1,CWRH, Blank, no dye,0, Blank,-2.00E-04,0,-1.00E-04,0,NA,NA,NA,NA,NA,NA,NA,NA
2,CWRH, R3T3-1-1, no dye,0, Measurement 1,0.0619,0.0507,0.1231,0,30.8,14.7,1.26634164,1.271233817,7.951618923,7.802117215,7.953440379,7.803938671
3,CWRH, R3T3-1-1, m-cresol added,0, Measurement 2,0.6153,0.7516,0.1227,80,30.8,14.7,NA,NA,NA,NA,NA,NA
4,CWRH, R3T3-2-2, no dye,0, Measurement 1,0.0674,0.0551,0.1271,0,30.8,14.7,1.260643242,1.265468407,7.949489085,7.799987376,7.951293118,7.801791409
5,CWRH, R3T3-2-2, m-cresol added,0, Measurement 2,0.6076,0.7355,0.1294,80,30.8,14.7,NA,NA,NA,NA,NA,NA
6,CWRH, R3T3-3-3, no dye,0, Measurement 1,0.0749,0.0613,0.1312,0,30.8,14.7,1.287564273,1.292706029,7.959474055,7.809972347,7.961359196,7.811857488
7,CWRH, R3T3-3-3, m-cresol added,0, Measurement 2,0.6024,0.7398,0.1336,80,30.8,14.7,NA,NA,NA,NA,NA,NA
8,CWRH, R3T4-1-4, no dye,0, Measurement 1,0.1334,0.1059,0.1692,0,30.8,14.9,1.189174107,1.193158795,7.918987245,7.772490269,7.920560149,7.774063174
9,CWRH, R3T4-1-4, m-cresol added,0, Measurement 2,0.6726,0.7468,0.1708,80,30.8,14.9,NA,NA,NA,NA,NA,NA
10,CWRH, R3T4-2-E, no dye,0, Measurement 1,0.0615,0.0516,0.1226,0,30.8,14.9,1.195560075,1.199619861,7.921505669,7.775008694,7.923100233,7.776603257
11,CWRH, R3T4-2-E, m-cresol added,0, Measurement 2,0.6513,0.7568,0.1223,80,30.8,14.9,NA,NA,NA,NA,NA,NA
12,CWRH, R3T4-3-G, no dye,0, Measurement 1,0.1307,0.1068,0.1684,0,30.8,14.9,1.229415001,1.233872921,7.934651993,7.788155017,7.936357996,7.78986102
13,CWRH, R3T4-3-G, m-cresol added,0, Measurement 2,0.6743,0.7755,0.1667,80,30.8,14.9,NA,NA,NA,NA,NA,NA
14,CWRH, R2T4-1-B, no dye,0, Measurement 1,0.0897,0.0733,0.1417,0,30.9,14.8,1.247245179,1.251912782,7.942732264,7.794733444,7.944494775,7.796495955
15,CWRH, R2T4-1-B, m-cresol added,0, Measurement 2,0.671,0.7982,0.1422,80,30.9,14.8,NA,NA,NA,NA,NA,NA
16,CWRH, R2T4-2-C, no dye,0, Measurement 1,0.1138,0.0927,0.1587,0,30.9,14.8,1.234964574,1.239487757,7.938065735,7.790066915,7.939789482,7.791790662
17,CWRH, R2T4-2-C, m-cresol added,0, Measurement 2,0.7243,0.8458,0.1623,80,30.9,14.8,NA,NA,NA,NA,NA,NA
18,CWRH, R2T4-3-D, no dye,0, Measurement 1,0.0674,0.0547,0.1266,0,30.9,14.8,1.226820325,1.231247732,7.93494724,7.78694842,7.936644898,7.788646078
19,CWRH, R2T4-3-D, m-cresol added,0, Measurement 2,0.6449,0.7621,0.1314,80,30.9,14.8,NA,NA,NA,NA,NA,NA
20,CWRH, DickStan-01-31-2020, no dye,0, Measurement 1,0.0388,0.0387,0.1124,0,35,25,2.512268519,2.531812796,8.128520721,8.128520721,8.13249442,8.13249442
21,CWRH, DickStan-01-31-2020, m-cresol added,0, Measurement 2,0.4667,1.1199,0.1083,80,35,25,NA,NA,NA,NA,NA,NA
1,CWRH, Blank, no dye,0, Blank,0,0,1.00E-04,0,NA,NA,NA,NA,NA,NA,NA,NA
2,CWRH, R1T1-2-1, no dye,0, Measurement 1,0.5164,0.4114,0.4294,0,26.8,15.5,1.097428721,1.100334483,7.880794445,7.743286685,7.882031032,7.744523272
3,CWRH, R1T1-2-1, m-cresol added,0, Measurement 2,1.0914,1.0421,0.4327,80,26.8,15.5,NA,NA,NA,NA,NA,NA
4,CWRH, R1T1-3-2, no dye,0, Measurement 1,0.2541,0.205,0.2518,0,26.8,15.5,1.08466899,1.087424697,7.875327822,7.737820062,7.876513524,7.739005764
5,CWRH, R1T1-3-2, m-cresol added,0, Measurement 2,0.8285,0.828,0.2522,80,26.8,15.5,NA,NA,NA,NA,NA,NA
6,CWRH, R1T2-2-3, no dye,0, Measurement 1,0.1849,0.1482,0.2031,0,26.7,15.4,0.036893204,0.027327068,6.293175909,6.154172542,6.126041906,5.987038539
7,CWRH, R1T2-2-3, m-cresol added,0, Measurement 2,0.9598,0.1791,0.2055,80,26.7,15.4,NA,NA,NA,NA,NA,NA
8,CWRH, R1T2-3-4, no dye,0, Measurement 1,0.1898,0.1509,0.2079,0,26.7,15.4,0.066919897,0.057706875,6.595304325,6.456300958,6.522677868,6.383674501
9,CWRH, R1T2-3-4, m-cresol added,0, Measurement 2,1.1883,0.3142,0.3113,80,26.7,15.4,NA,NA,NA,NA,NA,NA
1,CWRH, Blank, no dye,0, Blank,-2.00E-04,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2,CWRH, R3T2-1-1, no dye,0, Measurement 1,0.0632,0.0484,0.1207,0,26.2,15,0.374965612,0.369375208,7.398164119,7.253167945,7.391368252,7.246372078
3,CWRH, R3T2-1-1, m-cresol added,0, Measurement 2,0.7912,0.322,0.1217,80,26.2,15,NA,NA,NA,NA,NA,NA
4,CWRH, R3T2-2-2, no dye,0, Measurement 1,0.0567,0.044,0.1174,0,26.2,15,0.380608418,0.375084373,7.404922128,7.259925955,7.398307391,7.253311217
5,CWRH, R3T2-2-2, m-cresol added,0, Measurement 2,0.7783,0.3197,0.1191,80,26.2,15,NA,NA,NA,NA,NA,NA
6,CWRH, R3T2-3-3, no dye,0, Measurement 1,0.0618,0.0476,0.1199,0,26.2,15,0.364725786,0.359014961,7.38563775,7.240641577,7.378498541,7.233502368
7,CWRH, R3T2-3-3, m-cresol added,0, Measurement 2,0.7709,0.3061,0.1197,80,26.2,15,NA,NA,NA,NA,NA,NA
8,CWRH, R3T1-1-4, no dye,0, Measurement 1,0.0633,0.0486,0.1209,0,26.2,15.1,1.172566372,1.176355752,7.919083787,7.775587375,7.920599365,7.777102953
9,CWRH, R3T1-1-4, m-cresol added,0, Measurement 2,0.6053,0.6842,0.1205,80,26.2,15.1,NA,NA,NA,NA,NA,NA
10,CWRH, R3T1-2-E, no dye,0, Measurement 1,0.0622,0.0474,0.1196,0,26.2,15.1,1.1649768,1.168676927,7.916034553,7.77253814,7.917523441,7.774027029
11,CWRH, R3T1-2-E, m-cresol added,0, Measurement 2,0.6451,0.7263,0.1206,80,26.2,15.1,NA,NA,NA,NA,NA,NA
12,CWRH, R3T1-3-G, no dye,0, Measurement 1,0.0607,0.0468,0.1191,0,26.2,15.1,1.159587702,1.163224454,7.913858147,7.770361734,7.915327892,7.771831479
13,CWRH, R3T1-3-G, m-cresol added,0, Measurement 2,0.6235,0.6994,0.1192,80,26.2,15.1,NA,NA,NA,NA,NA,NA
1,CWRH, Blank, no dye,0, Blank,1.00E-04,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2,CWRH, R2T1-1-1, no dye,0, Measurement 1,0.0665,0.05,0.1226,0,26.4,14.7,1.078157937,1.080837075,7.885353,7.735851292,7.886512308,7.7370106
3,CWRH, R2T1-1-1, m-cresol added,0, Measurement 2,0.6844,0.7161,0.1238,80,26.4,14.7,NA,NA,NA,NA,NA,NA
4,CWRH, R2T1-2-2, no dye,0, Measurement 1,0.2864,0.2353,0.2751,0,26.4,14.7,1.079050042,1.081739671,7.885739329,7.73623762,7.88690227,7.737400562
5,CWRH, R2T1-2-2, m-cresol added,0, Measurement 2,0.8615,0.857,0.2607,80,26.4,14.7,NA,NA,NA,NA,NA,NA
6,CWRH, R2T1-3-3, no dye,0, Measurement 1,0.0761,0.0574,0.1291,0,26.4,14.7,1.083502024,1.086244008,7.887662808,7.7381611,7.888843801,7.739342092
7,CWRH, R2T1-3-3, m-cresol added,0, Measurement 2,0.6702,0.701,0.1304,80,26.4,14.7,NA,NA,NA,NA,NA,NA
8,CWRH, R2T1-3-3-1, no dye,0, Measurement 1,0.0761,0.0574,0.1291,0,26.4,14.7,1.071946694,1.07715888,7.882654867,7.733153159,7.88492,7.735418292
9,CWRH, R2T1-3-3-1,m-cresol added twice,0, Measurement 1,1.2632,1.3298,0.1306,160,26.4,14.7,NA,NA,NA,NA,NA,NA
10,CWRH, R2T2-1-4-1,no dye,0, Measurement 2,0.2381,0.195,0.2455,0,26.4,14.6,0.349699945,0.343812417,7.372194357,7.221188716,7.364513997,7.213508356
11,CWRH, R2T2-1-4-1, m-cresol added,0, Measurement 1,0.9664,0.4465,0.2406,80,26.4,14.6,NA,NA,NA,NA,NA,NA
12,CWRH, R2T2-2-E, no dye,0, Measurement 1,0.0616,0.0471,0.1204,0,26.4,14.6,0.257507082,0.250535365,7.233699494,7.082693853,7.221261818,7.070256177
13,CWRH, R2T2-2-E, m-cresol added,0, Measurement 2,0.7694,0.2307,0.1222,80,26.4,14.6,NA,NA,NA,NA,NA,NA
14,CWRH, R2T2-3-G, no dye,0, Measurement 1,0.0624,0.048,0.121,0,26.4,14.6,0.246474232,0.239372769,7.213854046,7.062848405,7.200598006,7.049592365
15,CWRH, R2T2-3-G, m-cresol added,0, Measurement 2,0.8218,0.2357,0.1217,80,26.4,14.6,NA,NA,NA,NA,NA,NA
16,CWRH, DIC-01-27-2020-C, no dye,0, Measurement 1,0.0353,0.0362,0.1127,0,35,25,2.19038543,2.206144363,8.059052302,8.059052302,8.062647639,8.062647639
17,CWRH, DIC-01-27-2020-C, m-cresol added,0, Measurement 2,0.5087,1.0717,0.1139,80,35,25,NA,NA,NA,NA,NA,NA
1,CW, Blank, no dye,0, Blank,-3.00E-04,-2.00E-04,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2,CW,R1T1-1-1, no dye,0, Measurement 1,0.1893,0.1354,0.2028,0,26.8,15.5,1.03488746,1.037057736,7.853406925,7.715899164,7.854383039,7.716875279
3,CW,R1T1-1-1, m-cresol added,0, Measurement 2,0.8089,0.7767,80,80,26.8,15.5,NA,NA,NA,NA,NA,NA
4,CW,R1T2-1-2, no dye,0, Measurement 1,0.0825,0.0481,0.1279,0,26.7,15.4,0.041845868,0.032337975,6.359698552,6.220695185,6.2214909,6.082487533
5,CW,R1T2-1-2, m-cresol added,0, Measurement 2,0.9455,0.0868,0.1306,80,26.7,15.4,NA,NA,NA,NA,NA,NA
6,CW,R1T3-1-3, no dye,0, Measurement 1,0.071,0.0417,0.1239,0,30.5,15.4,1.235456586,1.239985555,7.930102066,7.7910987,7.93182738,7.792824013
7,CW,R1T3-1-3, m-cresol added,0, Measurement 2,0.6529,0.76,0.1265,80,30.5,15.4,NA,NA,NA,NA,NA,NA
8,CW,R1T4-3-E, no dye,0, Measurement 1,0.0736,0.044,0.1246,0,30.7,15.4,0.291871807,0.285304219,7.269343808,7.130340441,7.259043506,7.12004014
9,CW,R1T4-3-E, m-cresol added,0, Measurement 2,1.1588,0.3669,0.1333,80,30.7,15.4,NA,NA,NA,NA,NA,NA
10,CW,R2T1-2-G, no dye,0, Measurement 1,0.08,0.0482,0.1275,0,26.4,14.7,0.990583232,0.992232491,7.845885139,7.696383431,7.846658296,7.697156587
11,CW,R2T1-2-G, m-cresol added,0, Measurement 2,1.077,1.0359,0.1369,80,26.4,14.7,NA,NA,NA,NA,NA,NA
12,CW,R2T2-2-4, no dye,0, Measurement 1,0.1103,0.0726,0.1472,0,26.4,14.6,0.276819972,0.270075375,7.266453004,7.115447363,7.255284441,7.1042788
13,CW,R2T2-2-4, m-cresol added,0, Measurement 2,2.0769,0.6256,0.1591,80,26.4,14.6,NA,NA,NA,NA,NA,NA
1,CWRH, Blank, no dye,0, Blank,2.00E-04,0,-1.00E-04,0,NA,NA,NA,NA,NA,NA,NA,NA
2,CWRH, R1T3-2-1, no dye,0, Measurement 1,0.0548,0.0435,0.1173,0,30.5,15.4,1.300264317,1.305555426,7.954252473,7.815249107,7.956174845,7.817171478
3,CWRH, R1T3-2-1, m-cresol added,0, Measurement 2,0.6227,0.7818,0.1177,80,30.5,15.4,NA,NA,NA,NA,NA,NA
4,CWRH, R1T3-3-2, no dye,0, Measurement 1,0.0511,0.0418,0.1155,0,30.5,15.4,1.291148116,1.296332018,7.950923401,7.811920035,7.952819114,7.813815747
5,CWRH, R1T3-3-2, m-cresol added,0, Measurement 2,0.622,0.7788,0.1159,80,30.5,15.4,NA,NA,NA,NA,NA,NA
6,CWRH, R1T4-1-3, no dye,0, Measurement 1,0.0625,0.0494,0.1223,0,30.7,15.4,0.310638298,0.304291404,7.297539585,7.158536218,7.288199926,7.149196559
7,CWRH, R1T4-1-3, m-cresol added,0, Measurement 2,0.767,0.2679,0.1218,80,30.7,15.4,NA,NA,NA,NA,NA,NA
8,CWRH, R1T4-2-4, no dye,0, Measurement 1,0.0691,0.0534,0.1253,0,30.7,15.4,0.338328856,0.332307604,7.336166182,7.197162816,7.328043467,7.1890401
9,CWRH, R1T4-2-4, m-cresol added,0, Measurement 2,0.7882,0.3045,0.1371,80,30.7,15.4,NA,NA,NA,NA,NA,NA
10,CWRH, R2T3-1-E, no dye,0, Measurement 1,0.0515,0.0423,0.116,0,30.8,14.6,1.272261484,1.277223279,7.955326111,7.80432047,7.95716552,7.806159879
11,CWRH, R2T3-1-E, m-cresol added,0, Measurement 2,0.6239,0.7688,0.1224,80,30.8,14.6,NA,NA,NA,NA,NA,NA
12,CWRH, R2T3-2-G, no dye,0, Measurement 1,0.0741,0.0604,0.1319,0,30.8,14.6,1.268463612,1.273380744,7.953913705,7.802908064,7.955741614,7.804735973
13,CWRH, R2T3-2-G, m-cresol added,0, Measurement 2,0.6274,0.7631,0.1287,80,30.8,14.6,NA,NA,NA,NA,NA,NA
14,CWRH, R2T3-3-C, no dye,0, Measurement 1,0.0841,0.0684,0.1389,0,30.8,14.6,1.244295763,1.248928681,7.944833223,7.793827582,7.946586486,7.795580845
15,CWRH, R2T3-3-C, m-cresol added,0, Measurement 2,0.6687,0.7954,0.1406,80,30.8,14.6,NA,NA,NA,NA,NA,NA
