"Date","Time","Temp","SpCond","Cond","Resist","Sal","Press","Depth","pH","pH","Turbid+","Chl","Chl","TDS","ODOsat","ODO","Battery"
"Y/M/D","HH:MM:SS","C","uS","uS","Ohm*cm","ppt","psir","meters","","mV","NTU","ug/L","RFU","g/L","%","mg/L","volts"
"2020/12/18","03:19:13",11.70,46310,34542,28.9502,29.98,0.580,0.399,7.78,-57.1,22.2,3.43,0.79,30.10,89.4,8.04,12.4
"2020/12/18","03:25:13",11.68,46195,34440,29.0356,29.89,0.556,0.383,7.79,-57.3,22.6,3.67,0.84,30.02,89.5,8.05,12.5
"2020/12/18","03:31:13",11.67,46087,34354,29.1082,29.82,0.530,0.365,7.79,-57.5,22.7,3.53,0.81,29.95,89.5,8.06,12.5
"2020/12/18","03:37:13",11.67,46075,34347,29.1149,29.81,0.518,0.357,7.79,-57.6,22.4,3.36,0.77,29.94,89.4,8.05,12.5
"2020/12/18","03:43:13",11.65,45843,34158,29.2755,29.64,0.502,0.346,7.80,-57.9,20.4,2.49,0.57,29.79,89.8,8.09,12.4
"2020/12/18","03:49:13",11.67,45896,34208,29.2329,29.68,0.488,0.336,7.80,-57.9,21.7,3.58,0.82,29.83,89.8,8.09,12.5
"2020/12/18","03:55:13",11.68,45965,34272,29.1779,29.73,0.475,0.327,7.80,-57.9,23.0,3.27,0.75,29.87,89.6,8.07,12.5
"2020/12/18","04:01:13",11.66,45730,34081,29.3418,29.56,0.474,0.327,7.80,-58.1,21.6,3.27,0.75,29.72,89.8,8.10,12.5
"2020/12/18","04:07:13",11.64,45456,33855,29.5373,29.36,0.462,0.318,7.81,-58.3,18.6,3.61,0.83,29.54,90.2,8.14,12.5
"2020/12/18","04:13:13",11.63,45171,33639,29.7276,29.16,0.468,0.322,7.81,-58.7,18.3,2.91,0.67,29.36,90.9,8.22,12.5
"2020/12/18","04:19:13",11.63,45111,33595,29.7665,29.11,0.461,0.318,7.81,-58.7,15.8,2.85,0.66,29.32,91.0,8.23,12.4
"2020/12/18","04:25:13",11.67,44921,33486,29.8629,28.98,0.461,0.318,7.82,-59.0,13.9,3.69,0.85,29.19,91.5,8.27,12.4
"2020/12/18","04:31:13",11.67,45037,33574,29.7847,29.06,0.469,0.323,7.82,-58.8,15.2,2.88,0.66,29.27,91.3,8.26,12.5
"2020/12/18","04:37:13",11.69,44832,33431,29.9126,28.92,0.477,0.329,7.82,-59.0,14.3,2.56,0.59,29.14,91.4,8.27,12.5
"2020/12/18","04:43:14",11.69,44744,33366,29.9704,28.85,0.499,0.344,7.82,-59.1,12.5,3.32,0.76,29.08,91.8,8.30,12.3
"2020/12/18","04:49:13",11.72,44019,32854,30.4381,28.34,0.525,0.362,7.82,-59.1,14.4,2.88,0.66,28.61,92.0,8.35,12.6
"2020/12/18","04:55:14",11.72,43400,32395,30.8694,27.90,0.558,0.385,7.82,-59.0,14.4,2.59,0.59,28.21,91.7,8.34,12.5
"2020/12/18","05:01:14",11.73,43680,32610,30.6651,28.10,0.588,0.406,7.82,-58.9,14.5,3.25,0.75,28.39,91.6,8.32,12.5
"2020/12/18","05:07:13",11.76,43955,32836,30.4544,28.29,0.614,0.423,7.82,-59.0,14.4,3.50,0.80,28.57,91.6,8.31,12.4
"2020/12/18","05:13:14",11.74,43925,32801,30.4870,28.27,0.646,0.446,7.82,-59.0,13.6,3.07,0.70,28.55,91.5,8.31,12.5
"2020/12/18","05:19:13",11.73,43772,32680,30.6000,28.16,0.670,0.462,7.82,-59.0,12.7,3.50,0.80,28.45,91.4,8.30,12.6
"2020/12/18","05:25:14",11.73,43664,32601,30.6743,28.09,0.710,0.490,7.82,-59.1,12.0,3.19,0.73,28.38,91.6,8.32,12.4
"2020/12/18","05:31:13",11.70,43231,32247,31.0105,27.78,0.745,0.514,7.82,-59.0,10.4,2.07,0.48,28.10,91.4,8.33,12.4
"2020/12/18","05:37:13",11.69,43222,32234,31.0227,27.77,0.784,0.541,7.82,-59.0,10.4,3.31,0.76,28.09,91.4,8.33,12.5
"2020/12/18","05:43:13",11.69,42747,31877,31.3706,27.43,0.821,0.567,7.82,-59.0,11.1,2.47,0.57,27.78,91.6,8.36,12.4
"2020/12/18","05:49:13",11.68,42675,31815,31.4312,27.38,0.864,0.596,7.82,-59.0,10.3,2.88,0.66,27.73,91.4,8.35,12.4
"2020/12/18","05:55:14",11.69,42748,31884,31.3639,27.43,0.911,0.628,7.82,-58.9,11.1,2.70,0.62,27.78,91.3,8.34,12.3
"2020/12/18","06:01:14",11.68,42673,31819,31.4279,27.38,0.960,0.662,7.82,-58.9,10.4,2.92,0.67,27.73,91.3,8.34,12.5
"2020/12/18","06:07:14",11.68,42669,31812,31.4351,27.38,1.020,0.704,7.82,-58.9,10.1,1.94,0.45,27.73,91.2,8.33,12.5
"2020/12/18","06:13:14",11.69,42661,31815,31.4317,27.37,1.081,0.746,7.81,-58.7,9.4,1.58,0.36,27.73,90.9,8.30,12.5
"2020/12/18","06:19:13",11.69,42645,31801,31.4457,27.36,1.146,0.791,7.81,-58.7,8.5,2.70,0.62,27.71,90.6,8.28,12.4
"2020/12/18","06:25:14",11.69,42643,31798,31.4481,27.36,1.207,0.833,7.81,-58.5,7.2,1.33,0.30,27.71,90.3,8.25,12.5
"2020/12/18","06:31:13",11.68,42636,31792,31.4539,27.35,1.264,0.872,7.81,-58.4,8.8,2.12,0.48,27.71,90.0,8.22,12.4
"2020/12/18","06:37:13",11.68,42647,31798,31.4486,27.36,1.318,0.910,7.82,-58.9,11.4,3.13,0.72,27.72,91.3,8.35,12.5
"2020/12/18","06:43:14",11.68,42642,31792,31.4549,27.36,1.386,0.956,7.81,-58.8,9.4,2.38,0.54,27.71,91.0,8.32,12.5
"2020/12/18","06:49:14",11.67,42670,31804,31.4423,27.38,1.445,0.997,7.81,-58.8,8.1,2.38,0.54,27.73,90.7,8.29,12.5
"2020/12/18","06:55:14",11.67,42715,31837,31.4096,27.41,1.505,1.038,7.82,-58.9,8.7,2.63,0.60,27.76,90.7,8.29,12.5
"2020/12/18","07:01:13",11.68,42684,31823,31.4235,27.39,1.576,1.087,7.82,-59.0,8.1,2.68,0.61,27.74,90.9,8.31,12.5
"2020/12/18","07:07:14",11.68,42638,31792,31.4549,27.35,1.626,1.122,7.82,-59.0,8.3,2.55,0.59,27.71,91.2,8.34,12.5
"2020/12/18","07:13:14",11.68,42644,31794,31.4520,27.36,1.680,1.159,7.82,-58.8,8.7,2.17,0.50,27.71,91.1,8.32,12.4
"2020/12/18","07:19:14",11.68,42659,31809,31.4375,27.37,1.744,1.203,7.82,-58.9,9.4,2.78,0.64,27.72,90.9,8.31,12.5
"2020/12/18","07:25:13",11.69,42667,31817,31.4298,27.38,1.799,1.241,7.82,-59.0,9.5,1.62,0.37,27.73,90.9,8.30,12.5
"2020/12/18","07:31:14",11.68,42676,31816,31.4308,27.38,1.863,1.286,7.81,-58.8,7.6,2.31,0.53,27.73,90.6,8.28,12.4
"2020/12/18","07:37:14",11.66,42774,31878,31.3691,27.45,1.916,1.322,7.82,-58.9,8.1,4.72,1.08,27.80,90.8,8.29,12.5
"2020/12/18","07:43:13",11.67,42817,31917,31.3307,27.48,1.974,1.362,7.81,-58.7,7.1,1.38,0.32,27.83,90.2,8.24,12.4
"2020/12/18","07:49:14",11.68,42863,31957,31.2924,27.51,2.032,1.402,7.81,-58.8,7.2,1.92,0.44,27.86,90.6,8.27,12.5
"2020/12/18","07:55:13",11.67,42900,31975,31.2743,27.54,2.082,1.437,7.82,-59.0,6.5,2.09,0.48,27.88,90.8,8.29,12.5
"2020/12/18","08:01:14",11.66,42930,31991,31.2585,27.56,2.137,1.475,7.81,-58.7,5.8,2.91,0.67,27.90,90.5,8.26,12.5
"2020/12/18","08:07:14",11.70,43661,32567,30.7055,28.08,2.191,1.511,7.81,-58.5,9.5,2.39,0.55,28.38,89.9,8.17,12.5
"2020/12/18","08:13:14",11.70,43957,32791,30.4961,28.29,2.246,1.549,7.81,-58.5,11.7,2.46,0.56,28.57,89.7,8.14,12.4
"2020/12/18","08:19:13",11.71,45128,33676,29.6949,29.13,2.295,1.582,7.81,-58.4,12.0,2.13,0.49,29.33,89.2,8.06,12.4
"2020/12/18","08:25:13",11.71,45654,34063,29.3578,29.51,2.338,1.611,7.81,-58.4,13.4,1.99,0.46,29.67,89.1,8.03,12.4
"2020/12/18","08:31:14",11.68,45708,34075,29.3468,29.54,2.382,1.641,7.81,-58.7,16.5,3.59,0.82,29.71,89.1,8.03,12.5
"2020/12/18","08:37:13",11.68,46031,34321,29.1364,29.77,2.420,1.667,7.81,-58.7,11.0,2.70,0.62,29.92,89.4,8.04,12.5
"2020/12/18","08:43:13",11.68,46271,34499,28.9863,29.95,2.469,1.701,7.81,-58.7,16.3,2.38,0.54,30.07,89.2,8.02,12.3
"2020/12/18","08:49:14",11.68,45854,34185,29.2529,29.65,2.526,1.740,7.81,-58.5,10.6,2.74,0.63,29.80,89.0,8.01,12.5
"2020/12/18","08:55:13",11.68,46230,34472,29.0093,29.92,2.565,1.767,7.81,-58.4,8.9,1.54,0.35,30.05,88.6,7.97,12.5
"2020/12/18","09:01:13",11.68,46186,34439,29.0364,29.89,2.604,1.794,7.81,-58.6,8.6,2.90,0.66,30.02,88.8,7.98,12.5
"2020/12/18","09:07:13",11.68,46359,34568,28.9281,30.01,2.642,1.819,7.81,-58.6,8.7,2.43,0.56,30.13,88.8,7.98,12.4
"2020/12/18","09:13:13",11.68,46498,34672,28.8418,30.11,2.687,1.850,7.81,-58.6,8.4,1.98,0.45,30.22,88.7,7.96,12.5
"2020/12/18","09:19:13",11.68,46767,34872,28.6762,30.30,2.733,1.882,7.81,-58.5,7.9,2.24,0.51,30.39,88.3,7.92,12.5
"2020/12/18","09:25:13",11.68,46754,34861,28.6850,30.29,2.776,1.911,7.81,-58.4,7.3,2.74,0.63,30.39,88.0,7.89,12.6
"2020/12/18","09:31:13",11.68,46521,34689,28.8272,30.13,2.817,1.940,7.81,-58.3,6.2,2.13,0.49,30.23,87.9,7.89,12.5
"2020/12/18","09:37:13",11.68,46519,34688,28.8288,30.12,2.863,1.972,7.81,-58.3,7.0,2.39,0.55,30.23,87.8,7.89,12.4
"2020/12/18","09:43:13",11.68,46286,34508,28.9789,29.96,2.898,1.996,7.81,-58.5,5.4,3.62,0.83,30.08,88.3,7.93,12.5
"2020/12/18","09:49:13",11.68,46342,34553,28.9412,30.00,2.930,2.018,7.80,-58.2,5.0,2.02,0.46,30.12,88.0,7.90,12.3
"2020/12/18","09:55:14",11.68,46405,34598,28.9036,30.04,2.961,2.039,7.81,-58.5,5.4,2.87,0.66,30.16,88.3,7.93,12.5
"2020/12/18","10:01:14",11.68,46717,34833,28.7084,30.27,2.999,2.065,7.81,-58.5,6.9,2.02,0.46,30.36,88.4,7.93,12.5
"2020/12/18","10:07:14",11.68,47378,35326,28.3076,30.74,3.025,2.082,7.80,-58.0,6.4,2.00,0.46,30.79,87.1,7.79,12.5
"2020/12/18","10:13:13",11.68,47519,35432,28.2233,30.84,3.054,2.102,7.80,-57.7,6.7,1.76,0.40,30.88,86.4,7.72,12.5
"2020/12/18","10:19:14",11.68,47520,35433,28.2225,30.84,3.078,2.119,7.79,-57.7,5.9,2.18,0.50,30.88,86.1,7.70,12.4
"2020/12/18","10:25:14",11.68,47515,35428,28.2264,30.84,3.105,2.137,7.80,-57.8,4.7,1.53,0.35,30.88,86.2,7.70,12.5
"2020/12/18","10:31:13",11.68,47278,35249,28.3695,30.67,3.127,2.153,7.80,-58.2,4.4,1.75,0.40,30.73,86.9,7.78,12.5
"2020/12/18","10:37:13",11.68,47229,35213,28.3986,30.63,3.141,2.162,7.80,-58.1,4.3,2.11,0.48,30.69,87.1,7.79,12.4
"2020/12/18","10:43:14",11.68,47266,35242,28.3750,30.66,3.155,2.172,7.81,-58.3,4.5,1.44,0.33,30.72,87.5,7.83,12.5
"2020/12/18","10:49:14",11.68,47352,35306,28.3240,30.72,3.165,2.179,7.81,-58.3,4.2,1.93,0.44,30.77,87.4,7.82,12.5
"2020/12/18","10:55:14",11.68,47400,35340,28.2966,30.76,3.173,2.184,7.81,-58.3,6.1,1.45,0.33,30.81,87.4,7.82,12.5
"2020/12/18","11:01:14",11.68,47575,35467,28.1953,30.88,3.189,2.195,7.80,-58.1,5.7,2.51,0.58,30.92,87.0,7.77,12.5
"2020/12/18","11:07:13",11.67,47708,35559,28.1226,30.98,3.190,2.195,7.80,-58.2,6.2,2.07,0.47,31.01,87.2,7.79,12.5
"2020/12/18","11:13:14",11.66,47739,35578,28.1071,31.00,3.200,2.202,7.81,-58.2,5.6,1.47,0.34,31.03,87.4,7.80,12.5
"2020/12/18","11:19:13",11.66,47830,35640,28.0586,31.07,3.195,2.198,7.80,-58.2,5.7,1.82,0.42,31.09,87.3,7.79,12.4
"2020/12/18","11:25:13",11.65,47901,35688,28.0210,31.12,3.206,2.206,7.81,-58.3,8.4,2.45,0.56,31.13,87.5,7.81,12.5
"2020/12/18","11:31:13",11.64,48045,35784,27.9453,31.22,3.212,2.210,7.81,-58.3,7.5,1.87,0.43,31.22,87.3,7.79,12.5
"2020/12/18","11:37:14",11.61,48387,36014,27.7672,31.47,3.208,2.207,7.81,-58.3,9.5,3.13,0.72,31.45,87.3,7.78,12.5
"2020/12/18","11:43:13",11.60,48477,36072,27.7221,31.53,3.210,2.208,7.81,-58.3,7.1,2.87,0.66,31.51,86.9,7.75,12.4
"2020/12/18","11:49:13",11.59,48583,36142,27.6689,31.61,3.214,2.211,7.81,-58.3,7.4,2.64,0.61,31.57,87.0,7.75,12.4
"2020/12/18","11:55:14",11.58,48654,36186,27.6353,31.66,3.220,2.215,7.81,-58.4,4.5,1.93,0.44,31.62,86.9,7.74,12.5
"2020/12/18","12:01:13",11.58,48671,36197,27.6264,31.67,3.211,2.209,7.81,-58.3,4.7,3.17,0.72,31.63,86.6,7.71,12.3
"2020/12/18","12:07:14",11.58,48666,36195,27.6278,31.67,3.212,2.209,7.81,-58.4,4.5,3.00,0.69,31.63,86.4,7.70,12.5
"2020/12/18","12:13:14",11.58,48683,36205,27.6204,31.68,3.200,2.201,7.81,-58.4,4.4,1.66,0.38,31.64,86.5,7.71,12.5
"2020/12/18","12:19:13",11.60,48467,36063,27.7288,31.52,3.185,2.191,7.81,-58.5,5.1,1.57,0.36,31.50,86.8,7.73,12.4
"2020/12/18","12:25:14",11.61,48375,35999,27.7785,31.46,3.173,2.183,7.81,-58.5,5.5,2.09,0.48,31.44,86.9,7.75,12.5
"2020/12/18","12:31:14",11.60,48345,35974,27.7981,31.44,3.157,2.172,7.81,-58.5,4.6,2.56,0.59,31.42,87.2,7.78,12.5
"2020/12/18","12:37:13",11.60,48325,35959,27.8094,31.42,3.136,2.158,7.81,-58.5,4.7,1.71,0.39,31.41,87.1,7.77,12.5
"2020/12/18","12:43:14",11.60,48325,35954,27.8132,31.42,3.118,2.145,7.81,-58.5,4.5,2.02,0.46,31.41,87.3,7.79,12.3
"2020/12/18","12:49:13",11.60,48314,35945,27.8200,31.41,3.089,2.125,7.81,-58.5,3.7,2.33,0.54,31.40,87.1,7.78,12.5
"2020/12/18","12:55:13",11.60,48293,35934,27.8291,31.40,3.058,2.104,7.81,-58.5,4.4,1.77,0.41,31.39,87.3,7.79,12.5
"2020/12/18","13:01:14",11.58,48191,35841,27.9011,31.32,3.028,2.084,7.81,-58.5,4.7,1.97,0.45,31.32,87.6,7.82,12.5
"2020/12/18","13:07:13",11.58,48304,35926,27.8351,31.41,2.997,2.062,7.81,-58.6,3.8,2.70,0.62,31.39,87.5,7.81,12.4
"2020/12/18","13:13:14",11.55,48226,35838,27.9034,31.35,2.975,2.047,7.81,-58.6,5.2,1.58,0.36,31.34,87.4,7.81,12.5
"2020/12/18","13:19:13",11.57,48299,35905,27.8510,31.40,2.961,2.037,7.81,-58.6,4.5,2.08,0.48,31.39,87.4,7.80,12.5
"2020/12/18","13:25:13",11.57,48336,35937,27.8268,31.43,2.933,2.018,7.81,-58.5,4.3,2.12,0.49,31.41,87.2,7.78,12.5
"2020/12/18","13:31:14",11.56,48374,35953,27.8139,31.45,2.911,2.003,7.81,-58.5,4.3,2.35,0.54,31.44,87.2,7.78,12.5
"2020/12/18","13:37:14",11.56,48449,36016,27.7657,31.51,2.878,1.980,7.81,-58.6,4.7,1.97,0.45,31.49,87.2,7.78,12.3
"2020/12/18","13:43:13",11.56,48464,36026,27.7574,31.52,2.846,1.958,7.81,-58.5,11.6,2.82,0.65,31.50,87.6,7.81,12.4
"2020/12/18","13:49:14",11.57,48479,36042,27.7454,31.53,2.823,1.942,7.81,-58.5,4.7,2.18,0.50,31.51,87.3,7.79,12.4
"2020/12/18","13:55:13",11.58,48497,36063,27.7296,31.54,2.807,1.931,7.81,-58.6,4.7,2.34,0.54,31.52,87.3,7.79,12.4
"2020/12/18","14:01:13",11.58,48485,36053,27.7371,31.54,2.787,1.917,7.81,-58.5,9.0,2.54,0.58,31.51,87.3,7.78,12.6
"2020/12/18","14:07:13",11.57,48495,36060,27.7318,31.54,2.755,1.895,7.81,-58.5,4.9,2.25,0.51,31.52,87.3,7.78,12.4
"2020/12/18","14:13:13",11.57,48431,36006,27.7732,31.50,2.702,1.859,7.81,-58.5,5.2,2.02,0.46,31.48,87.2,7.78,12.4
"2020/12/18","14:19:14",11.57,48370,35965,27.8049,31.45,2.672,1.838,7.81,-58.5,6.9,2.74,0.63,31.44,87.3,7.79,12.4
"2020/12/18","14:25:13",11.57,48357,35954,27.8132,31.44,2.631,1.810,7.81,-58.5,5.3,2.01,0.46,31.43,87.3,7.79,12.3
"2020/12/18","14:31:14",11.56,48328,35923,27.8374,31.42,2.605,1.792,7.81,-58.4,6.1,2.06,0.47,31.41,87.0,7.77,12.5
"2020/12/18","14:37:13",11.55,48260,35858,27.8874,31.37,2.577,1.773,7.81,-58.4,5.9,2.49,0.57,31.36,86.9,7.77,12.3
"2020/12/18","14:43:14",11.52,48201,35793,27.9384,31.33,2.551,1.755,7.81,-58.3,5.4,1.54,0.35,31.33,86.7,7.75,12.5
"2020/12/18","14:49:13",11.53,48021,35669,28.0355,31.20,2.527,1.739,7.81,-58.4,8.1,1.85,0.42,31.21,87.0,7.78,12.5
"2020/12/18","14:55:14",11.54,47923,35604,28.0863,31.13,2.489,1.713,7.81,-58.4,11.9,2.72,0.62,31.15,87.1,7.79,12.3
"2020/12/18","15:01:13",11.50,47631,35351,28.2880,30.92,2.453,1.688,7.81,-58.5,13.4,3.17,0.73,30.96,87.3,7.83,12.4
"2020/12/18","15:07:14",11.48,47515,35249,28.3695,30.83,2.425,1.669,7.81,-58.3,8.8,1.91,0.44,30.88,87.0,7.81,12.5
"2020/12/18","15:13:14",11.50,47495,35250,28.3687,30.82,2.401,1.653,7.81,-58.3,11.4,1.79,0.41,30.87,86.9,7.80,12.5
"2020/12/18","15:19:14",11.48,47364,35134,28.4626,30.72,2.383,1.640,7.81,-58.3,9.7,2.65,0.61,30.78,87.0,7.82,12.3
"2020/12/18","15:25:14",11.50,47498,35255,28.3648,30.82,2.370,1.631,7.80,-58.2,12.2,1.82,0.42,30.87,86.7,7.78,12.4
"2020/12/18","15:31:14",11.46,47306,35076,28.5093,30.68,2.358,1.623,7.80,-58.2,9.2,3.13,0.72,30.74,86.7,7.79,12.5
