"Date","Time","Temp","SpCond","Cond","Resist","Sal","Press","Depth","pH","pH","Turbid+","Chl","Chl","TDS","ODOsat","ODO","Battery"
"2020/12/18","15:37:14",11.48,47329,35111,28.4808,30.70,2.359,1.624,7.81,-58.3,10.0,2.10,0.48,30.76,86.9,7.81,12.5
"2020/12/18","15:43:13",11.46,47327,35092,28.4966,30.70,2.348,1.616,7.81,-58.3,9.3,1.57,0.36,30.76,86.9,7.81,12.5
"2020/12/18","15:49:14",11.25,45695,33698,29.6751,29.51,2.327,1.603,7.82,-58.8,9.3,2.17,0.50,29.70,88.2,8.02,12.5
"2020/12/18","15:55:14",11.27,45324,33438,29.9065,29.25,2.321,1.599,7.82,-59.0,11.1,2.56,0.59,29.46,88.5,8.06,12.3
"2020/12/18","16:01:13",11.40,45949,34016,29.3982,29.70,2.316,1.596,7.82,-58.8,8.1,2.65,0.61,29.86,88.5,8.01,12.5
"2020/12/18","16:07:14",11.34,45190,33397,29.9423,29.16,2.305,1.588,7.81,-58.7,6.1,2.10,0.48,29.37,88.7,8.08,12.5
"2020/12/18","16:13:14",11.34,45041,33291,30.0381,29.05,2.303,1.587,7.82,-59.0,5.7,1.02,0.23,29.27,89.1,8.11,12.5
"2020/12/18","16:19:14",11.32,44811,33106,30.2056,28.89,2.285,1.575,7.82,-59.0,5.6,1.72,0.39,29.12,89.1,8.12,12.4
"2020/12/18","16:25:13",11.33,44747,33060,30.2484,28.84,2.313,1.594,7.82,-59.0,26.7,1.88,0.43,29.08,89.2,8.13,12.4
"2020/12/18","16:31:14",11.33,44878,33162,30.1549,28.93,2.337,1.611,7.82,-59.0,23.8,2.18,0.50,29.17,89.1,8.12,12.5
"2020/12/18","16:37:14",11.34,45061,33306,30.0249,29.06,2.354,1.622,7.81,-58.8,30.7,1.92,0.44,29.28,88.7,8.07,12.5
"2020/12/18","16:43:14",11.35,45209,33419,29.9231,29.17,2.358,1.625,7.81,-58.7,7.8,1.49,0.34,29.38,88.2,8.03,12.5
"2020/12/18","16:49:13",11.34,45276,33463,29.8838,29.22,2.366,1.630,7.81,-58.5,6.9,2.28,0.53,29.42,87.8,7.99,12.4
"2020/12/18","16:55:13",11.36,45461,33618,29.7458,29.35,2.382,1.641,7.81,-58.2,42.6,1.22,0.28,29.55,87.5,7.95,12.5
"2020/12/18","17:01:14",11.35,45355,33529,29.8246,29.28,2.401,1.654,7.81,-58.5,50.6,1.16,0.27,29.48,87.9,7.99,12.5
"2020/12/18","17:07:13",11.31,45114,33316,30.0152,29.10,2.392,1.649,7.82,-58.8,62.6,2.33,0.54,29.32,88.4,8.06,12.4
"2020/12/18","17:13:13",11.37,45427,33602,29.7605,29.33,2.410,1.661,7.81,-58.7,7.3,2.62,0.60,29.52,88.6,8.05,12.4
"2020/12/18","17:19:13",11.32,45153,33352,29.9836,29.13,2.441,1.682,7.82,-58.8,14.1,1.37,0.32,29.34,88.7,8.07,12.5
"2020/12/18","17:25:13",11.34,45268,33460,29.8864,29.21,2.461,1.696,7.81,-58.7,52.9,1.96,0.45,29.42,88.4,8.04,12.5
"2020/12/18","17:31:14",11.37,45312,33518,29.8350,29.25,2.486,1.713,7.81,-58.7,20.9,1.40,0.32,29.45,88.7,8.06,12.5
"2020/12/18","17:37:14",11.36,45175,33402,29.9380,29.15,2.512,1.731,7.81,-58.5,12.5,1.84,0.42,29.36,88.2,8.02,12.4
"2020/12/18","17:43:13",11.36,45209,33429,29.9144,29.17,2.541,1.751,7.81,-58.7,11.2,1.40,0.32,29.38,88.3,8.03,12.4
"2020/12/18","17:49:13",11.35,45321,33507,29.8446,29.25,2.559,1.763,7.81,-58.8,9.0,1.18,0.27,29.45,88.5,8.05,12.3
"2020/12/18","17:55:13",11.34,45386,33547,29.8090,29.30,2.584,1.780,7.82,-59.0,7.1,2.03,0.46,29.50,89.1,8.10,12.4
"2020/12/18","18:01:14",11.34,45437,33585,29.7752,29.33,2.612,1.800,7.82,-58.9,5.7,2.09,0.48,29.53,88.4,8.04,12.7
"2020/12/18","18:07:13",11.37,45468,33628,29.7371,29.36,2.634,1.815,7.81,-58.8,6.3,1.98,0.45,29.55,88.4,8.03,12.4
"2020/12/18","18:13:14",11.41,45482,33680,29.6914,29.37,2.671,1.840,7.82,-59.0,5.9,1.89,0.43,29.56,89.1,8.08,12.5
"2020/12/18","18:19:14",11.41,45598,33766,29.6159,29.45,2.706,1.864,7.82,-58.9,5.6,0.99,0.23,29.63,88.9,8.06,12.4
"2020/12/18","18:25:14",11.43,45542,33742,29.6364,29.41,2.729,1.880,7.82,-58.9,5.4,1.45,0.33,29.60,89.0,8.06,12.5
"2020/12/18","18:31:14",11.44,45295,33563,29.7942,29.24,2.760,1.902,7.82,-59.0,4.6,1.34,0.31,29.44,89.2,8.10,12.5
"2020/12/18","18:37:13",11.44,45144,33453,29.8925,29.13,2.789,1.922,7.82,-59.3,5.0,2.42,0.56,29.34,89.5,8.13,12.5
"2020/12/18","18:43:14",11.46,45290,33575,29.7838,29.23,2.834,1.953,7.82,-59.2,5.3,2.28,0.52,29.43,89.9,8.16,12.5
"2020/12/18","18:49:14",11.47,45493,33739,29.6390,29.38,2.876,1.982,7.82,-59.0,5.1,2.13,0.49,29.57,89.2,8.08,12.5
"2020/12/18","18:55:14",11.48,45586,33816,29.5714,29.45,2.922,2.013,7.82,-59.0,7.6,4.99,1.14,29.63,89.0,8.06,12.5
"2020/12/18","19:01:13",11.50,45667,33894,29.5041,29.51,2.946,2.030,7.82,-58.8,7.2,2.84,0.65,29.68,89.0,8.05,12.4
"2020/12/18","19:07:14",11.52,45659,33900,29.4981,29.50,2.969,2.045,7.81,-58.7,5.5,2.45,0.56,29.67,88.3,7.99,12.5
"2020/12/18","19:13:14",11.52,45585,33848,29.5441,29.45,3.014,2.076,7.82,-58.9,3.9,2.21,0.51,29.63,89.2,8.07,12.4
"2020/12/18","19:19:14",11.52,45532,33808,29.5791,29.41,3.052,2.103,7.81,-58.7,3.5,1.79,0.41,29.59,88.5,8.01,12.5
"2020/12/18","19:25:14",11.52,45632,33883,29.5134,29.48,3.095,2.133,7.81,-58.7,3.5,1.19,0.27,29.66,87.8,7.95,12.5
"2020/12/18","19:31:14",11.52,45579,33843,29.5484,29.44,3.139,2.163,7.82,-59.0,24.8,1.70,0.39,29.62,88.9,8.04,12.5
"2020/12/18","19:37:14",11.52,45494,33780,29.6030,29.38,3.176,2.188,7.82,-59.1,20.6,3.18,0.73,29.57,89.3,8.09,12.5
"2020/12/18","19:43:14",11.50,45509,33778,29.6047,29.39,3.213,2.214,7.82,-59.0,6.1,1.78,0.41,29.58,89.6,8.11,12.5
"2020/12/18","19:49:13",11.50,45520,33781,29.6022,29.40,3.244,2.235,7.82,-59.0,5.6,0.30,0.07,29.58,89.3,8.08,12.4
"2020/12/18","19:55:14",11.51,45424,33724,29.6528,29.33,3.271,2.254,7.82,-59.1,5.1,1.88,0.43,29.52,89.5,8.10,12.3
"2020/12/18","20:01:14",11.50,45524,33790,29.5945,29.40,3.290,2.267,7.82,-59.0,3.4,1.62,0.37,29.59,89.3,8.09,12.5
"2020/12/18","20:07:13",11.52,46020,34168,29.2671,29.76,3.325,2.290,7.81,-58.8,3.2,1.86,0.43,29.91,88.6,8.00,12.4
"2020/12/18","20:13:14",11.53,46128,34262,29.1870,29.84,3.346,2.304,7.82,-59.1,3.2,1.58,0.36,29.98,89.3,8.06,12.5
"2020/12/18","20:19:14",11.53,46279,34373,29.0925,29.95,3.384,2.330,7.82,-59.2,3.2,2.91,0.67,30.08,89.5,8.07,12.5
"2020/12/18","20:25:14",11.53,46287,34380,29.0867,29.95,3.406,2.346,7.82,-59.1,2.6,0.91,0.21,30.08,88.7,8.00,12.5
"2020/12/18","20:31:14",11.53,46258,34356,29.1066,29.93,3.415,2.352,7.81,-58.8,2.6,1.76,0.40,30.06,88.9,8.02,12.5
"2020/12/18","20:37:13",11.53,47779,35486,28.1798,31.02,3.428,2.359,7.81,-58.4,3.9,0.06,0.01,31.05,87.2,7.81,12.5
"2020/12/18","20:43:14",11.53,48154,35767,27.9590,31.29,3.456,2.378,7.81,-58.3,3.3,0.71,0.16,31.30,86.8,7.76,12.5
"2020/12/18","20:49:14",11.53,48353,35915,27.8434,31.44,3.476,2.391,7.80,-58.0,3.1,0.18,0.04,31.42,85.9,7.68,12.3
"2020/12/18","20:55:14",11.53,48417,35963,27.8064,31.49,3.499,2.407,7.81,-58.5,5.3,1.91,0.44,31.47,87.3,7.79,12.5
"2020/12/18","21:01:14",11.53,48457,35994,27.7823,31.51,3.513,2.416,7.80,-58.2,3.7,1.06,0.24,31.49,86.1,7.68,12.5
"2020/12/18","21:07:14",11.53,48500,36025,27.7582,31.55,3.519,2.421,7.80,-58.1,3.5,1.71,0.39,31.52,86.0,7.68,12.5
"2020/12/18","21:13:14",11.53,48507,36031,27.7536,31.55,3.539,2.434,7.80,-58.2,3.0,0.92,0.21,31.53,85.7,7.65,12.5
"2020/12/18","21:19:13",11.53,48541,36057,27.7341,31.57,3.555,2.445,7.81,-58.3,4.1,1.50,0.35,31.55,85.7,7.65,12.4
"2020/12/18","21:25:14",11.53,48569,36075,27.7198,31.59,3.563,2.451,7.81,-58.5,3.6,1.92,0.44,31.57,86.1,7.69,12.5
"2020/12/18","21:31:14",11.53,48570,36075,27.7198,31.60,3.596,2.474,7.81,-58.7,24.2,2.23,0.51,31.57,86.7,7.74,12.4
"2020/12/18","21:37:13",11.53,48615,36108,27.6943,31.63,3.597,2.475,7.81,-58.6,22.6,1.81,0.42,31.59,87.3,7.79,12.4
"2020/12/18","21:43:14",11.53,48641,36128,27.6794,31.65,3.603,2.478,7.81,-58.7,28.5,1.88,0.43,31.61,87.5,7.81,12.4
"2020/12/18","21:49:14",11.53,48632,36124,27.6824,31.64,3.605,2.480,7.81,-58.8,31.4,1.24,0.29,31.61,87.3,7.79,12.4
"2020/12/18","21:55:14",11.53,48655,36140,27.6704,31.66,3.604,2.479,7.81,-58.7,26.8,1.19,0.27,31.62,87.3,7.79,12.5
"2020/12/18","22:01:13",11.53,48650,36137,27.6726,31.65,3.607,2.481,7.81,-58.7,32.8,1.93,0.45,31.62,87.2,7.78,12.5
"2020/12/18","22:07:13",11.53,48667,36148,27.6637,31.67,3.603,2.478,7.81,-58.7,25.7,2.10,0.48,31.63,87.0,7.76,12.4
"2020/12/18","22:13:14",11.53,48644,36133,27.6756,31.65,3.591,2.470,7.81,-58.7,56.1,2.64,0.61,31.61,87.1,7.77,12.5
"2020/12/18","22:19:14",11.54,48660,36146,27.6659,31.66,3.569,2.455,7.81,-58.8,13.2,2.31,0.53,31.62,87.4,7.79,12.5
"2020/12/18","22:25:14",11.53,48682,36161,27.6540,31.68,3.558,2.447,7.81,-58.7,11.6,2.38,0.55,31.64,87.3,7.79,12.3
"2020/12/18","22:31:14",11.53,48700,36174,27.6442,31.69,3.532,2.429,7.81,-58.8,12.3,1.71,0.39,31.65,87.4,7.79,12.4
"2020/12/18","22:37:14",11.53,48716,36185,27.6360,31.70,3.520,2.421,7.81,-58.8,8.5,1.26,0.29,31.66,87.1,7.77,12.5
"2020/12/18","22:43:14",11.53,48728,36192,27.6301,31.71,3.507,2.412,7.81,-58.8,8.2,1.65,0.38,31.67,87.3,7.78,12.5
"2020/12/18","22:49:13",11.53,48738,36198,27.6256,31.72,3.478,2.392,7.81,-58.8,8.3,2.49,0.57,31.68,87.2,7.78,12.4
"2020/12/18","22:55:13",11.53,48747,36204,27.6211,31.72,3.444,2.369,7.81,-58.8,7.4,2.48,0.57,31.68,87.1,7.77,12.4
"2020/12/18","23:01:13",11.53,48747,36204,27.6211,31.72,3.416,2.349,7.81,-58.8,7.9,2.12,0.49,31.68,87.3,7.79,12.5
"2020/12/18","23:07:13",11.53,48749,36205,27.6204,31.72,3.385,2.328,7.81,-58.8,6.4,2.15,0.49,31.68,87.2,7.78,12.5
"2020/12/18","23:13:14",11.53,48748,36205,27.6204,31.72,3.347,2.302,7.81,-58.8,7.8,2.33,0.54,31.68,87.4,7.79,12.5
"2020/12/18","23:19:14",11.53,48749,36206,27.6196,31.72,3.319,2.283,7.81,-58.8,6.8,1.29,0.29,31.68,87.3,7.79,12.3
"2020/12/18","23:25:14",11.53,48740,36199,27.6249,31.72,3.280,2.256,7.81,-58.8,6.1,2.44,0.56,31.68,87.3,7.79,12.5
"2020/12/18","23:31:14",11.53,48738,36198,27.6256,31.72,3.238,2.227,7.81,-58.8,4.3,1.65,0.38,31.68,87.2,7.78,12.5
"2020/12/18","23:37:14",11.53,48735,36196,27.6271,31.71,3.209,2.207,7.81,-58.8,6.4,2.47,0.56,31.67,87.2,7.78,12.5
"2020/12/18","23:43:14",11.53,48717,36185,27.6360,31.70,3.154,2.170,7.81,-58.8,4.8,1.08,0.25,31.66,87.3,7.79,12.5
"2020/12/18","23:49:14",11.54,48691,36169,27.6480,31.68,3.096,2.130,7.81,-58.7,4.0,1.70,0.39,31.64,87.1,7.77,12.5
"2020/12/18","23:55:14",11.54,48668,36153,27.6599,31.67,3.043,2.093,7.81,-58.7,4.0,2.12,0.49,31.63,87.1,7.77,12.5
"2020/12/19","00:01:14",11.54,48594,36102,27.6996,31.61,3.002,2.065,7.81,-58.6,4.3,1.21,0.28,31.58,87.0,7.76,12.5
"2020/12/19","00:07:14",11.54,48585,36091,27.7078,31.61,2.938,2.021,7.81,-58.6,4.8,2.12,0.48,31.58,87.0,7.76,12.5
"2020/12/19","00:13:14",11.54,48475,36012,27.7687,31.53,2.874,1.977,7.81,-58.6,5.8,0.70,0.16,31.50,87.1,7.77,12.5
"2020/12/19","00:19:14",11.55,48389,35955,27.8124,31.47,2.799,1.925,7.81,-58.6,8.1,2.67,0.61,31.45,87.0,7.77,12.5
"2020/12/19","00:25:13",11.55,48390,35962,27.8072,31.47,2.751,1.893,7.81,-58.7,12.2,2.59,0.59,31.45,87.2,7.78,12.4
"2020/12/19","00:31:14",11.56,48285,35891,27.8624,31.39,2.679,1.843,7.81,-58.7,11.7,2.69,0.62,31.38,87.2,7.79,12.5
"2020/12/19","00:37:14",11.57,48251,35870,27.8783,31.37,2.611,1.796,7.81,-58.7,10.8,1.85,0.42,31.36,87.2,7.79,12.5
"2020/12/19","00:43:14",11.58,47981,35680,28.0271,31.17,2.551,1.755,7.81,-58.8,12.7,3.06,0.70,31.18,87.7,7.84,12.4
"2020/12/19","00:49:14",11.59,47810,35563,28.1195,31.05,2.472,1.701,7.82,-58.9,11.6,2.46,0.56,31.07,88.0,7.87,12.5
"2020/12/19","00:55:14",11.58,47864,35593,28.0955,31.09,2.407,1.656,7.82,-58.9,12.2,2.09,0.48,31.11,88.0,7.87,12.3
"2020/12/19","01:01:14",11.58,47542,35357,28.2826,30.86,2.342,1.612,7.82,-59.1,14.5,2.33,0.54,30.90,88.7,7.94,12.5
"2020/12/19","01:07:14",11.60,46842,34854,28.6915,30.35,2.274,1.566,7.83,-59.6,14.2,1.82,0.42,30.44,89.8,8.07,12.5
"2020/12/19","01:13:14",11.62,46198,34391,29.0776,29.89,2.217,1.527,7.84,-60.0,14.8,3.31,0.76,30.02,90.9,8.19,12.5
"2020/12/19","01:19:14",11.65,45483,33889,29.5083,29.38,2.162,1.490,7.84,-60.2,26.0,3.91,0.90,29.56,91.8,8.29,12.5
"2020/12/19","01:25:14",11.64,45255,33709,29.6656,29.22,2.094,1.443,7.84,-60.1,13.0,3.04,0.70,29.41,91.9,8.30,12.5
"2020/12/19","01:31:13",11.65,45114,33608,29.7544,29.12,2.036,1.403,7.84,-60.1,12.5,2.82,0.65,29.32,91.8,8.30,12.5
"2020/12/19","01:37:13",11.63,45006,33512,29.8403,29.04,1.972,1.359,7.84,-60.0,9.6,2.48,0.57,29.25,91.8,8.31,12.5
"2020/12/19","01:43:14",11.63,45034,33536,29.8185,29.06,1.913,1.319,7.83,-59.9,8.2,2.26,0.52,29.27,91.6,8.29,12.5
"2020/12/19","01:49:14",11.64,45172,33647,29.7199,29.16,1.856,1.279,7.83,-59.6,7.8,2.76,0.64,29.36,91.2,8.25,12.5
"2020/12/19","01:55:13",11.64,45344,33775,29.6073,29.28,1.780,1.227,7.83,-59.6,8.9,2.37,0.54,29.47,91.0,8.22,12.5
"2020/12/19","02:01:14",11.66,45503,33907,29.4922,29.40,1.732,1.194,7.83,-59.4,7.9,2.45,0.56,29.57,90.7,8.19,12.4
"2020/12/19","02:07:14",11.64,45522,33910,29.4896,29.41,1.674,1.154,7.83,-59.4,9.5,2.89,0.66,29.58,90.5,8.17,12.5
"2020/12/19","02:13:14",11.64,45631,33983,29.4261,29.49,1.618,1.115,7.83,-59.4,9.4,2.15,0.50,29.66,90.5,8.17,12.5
"2020/12/19","02:19:14",11.64,45652,33999,29.4126,29.50,1.541,1.062,7.83,-59.5,8.9,2.43,0.56,29.67,90.6,8.17,12.5
"2020/12/19","02:25:14",11.64,45587,33957,29.4489,29.45,1.504,1.036,7.83,-59.5,8.3,1.89,0.43,29.63,90.7,8.18,12.5
"2020/12/19","02:31:14",11.65,45541,33925,29.4769,29.42,1.442,0.994,7.83,-59.6,8.8,2.38,0.54,29.60,90.9,8.21,12.5
"2020/12/19","02:37:14",11.65,45467,33877,29.5185,29.37,1.411,0.972,7.83,-59.6,9.4,2.12,0.49,29.55,90.9,8.20,12.5
"2020/12/19","02:43:14",11.66,45345,33790,29.5945,29.28,1.331,0.918,7.83,-59.4,8.6,2.95,0.67,29.47,90.9,8.20,12.4
"2020/12/19","02:49:13",11.65,45291,33740,29.6382,29.24,1.293,0.891,7.83,-59.5,8.4,2.44,0.56,29.43,90.8,8.21,12.5
"2020/12/19","02:55:14",11.65,45170,33652,29.7156,29.16,1.252,0.863,7.83,-59.5,8.9,2.96,0.68,29.36,90.9,8.21,12.5
"2020/12/19","03:01:14",11.65,45131,33625,29.7397,29.13,1.211,0.835,7.83,-59.5,8.8,3.37,0.77,29.33,90.9,8.22,12.5
"2020/12/19","03:07:14",11.66,44950,33496,29.8542,29.00,1.178,0.812,7.83,-59.6,7.7,2.06,0.47,29.21,91.1,8.24,12.5
"2020/12/19","03:13:14",11.67,44826,33410,29.9310,28.91,1.150,0.793,7.83,-59.8,8.7,3.27,0.75,29.13,91.5,8.28,12.5
"2020/12/19","03:19:14",11.68,44780,33386,29.9529,28.88,1.116,0.769,7.83,-59.8,8.6,2.93,0.67,29.10,91.8,8.30,12.5
"2020/12/19","03:25:14",11.69,44706,33337,29.9967,28.83,1.057,0.728,7.83,-59.9,9.5,4.02,0.92,29.05,92.1,8.33,12.5
"2020/12/19","03:31:13",11.70,44650,33307,30.0240,28.79,1.029,0.710,7.84,-60.0,10.4,2.59,0.59,29.02,92.2,8.34,12.5
"2020/12/19","03:37:13",11.70,44624,33286,30.0425,28.77,0.994,0.685,7.84,-60.1,10.6,3.08,0.70,29.00,92.3,8.36,12.4
"2020/12/19","03:43:14",11.69,44889,33477,29.8716,28.96,0.961,0.663,7.83,-59.9,13.9,3.27,0.75,29.17,92.0,8.32,12.5
"2020/12/19","03:49:14",11.66,45304,33762,29.6193,29.25,0.924,0.637,7.83,-59.4,16.9,3.24,0.74,29.44,91.0,8.22,12.5
"2020/12/19","03:55:14",11.64,45584,33951,29.4540,29.45,0.884,0.609,7.82,-59.2,16.5,2.54,0.58,29.62,90.4,8.16,12.7
"2020/12/19","04:01:14",11.63,45681,34017,29.3974,29.52,0.860,0.592,7.82,-59.1,17.6,3.31,0.76,29.69,89.9,8.11,12.5
